Precio,VRAM,HDMI,DisplayPort,Energia,GDDR3,GDDR4,GDDR5,GDDR6,GDDR6X,GDDR7
52995,16,1,2,750,False,False,False,True,False,False
29495,12,2,1,550,False,False,False,True,False,False
23495,8,1,1,115,False,False,False,True,False,False
22995,8,1,1,500,False,False,False,True,False,False
45495,8,1,1,160,False,False,False,True,False,False
74995,16,2,2,700,False,False,False,True,False,False
32995,8,2,1,450,False,False,False,True,False,False
76995,16,2,2,800,False,False,False,True,False,False
79996,16,1,2,650,False,False,False,True,False,False
29995,12,2,1,550,False,False,False,True,False,False
33995,8,2,1,450,False,False,False,True,False,False
35995,8,2,1,450,False,False,False,True,False,False
84995,16,1,2,750,False,False,False,True,False,False
20995,6,1,1,70,False,False,False,True,False,False
81994,16,1,2,317,False,False,False,True,False,False
52995,16,1,2,750,False,False,False,True,False,False
29495,12,2,1,550,False,False,False,True,False,False
23495,8,1,1,115,False,False,False,True,False,False
22995,8,1,1,500,False,False,False,True,False,False
45495,8,1,1,160,False,False,False,True,False,False
74995,16,2,2,700,False,False,False,True,False,False
32995,8,2,1,450,False,False,False,True,False,False
76995,16,2,2,800,False,False,False,True,False,False
79996,16,1,2,650,False,False,False,True,False,False
29995,12,2,1,550,False,False,False,True,False,False
33995,8,2,1,450,False,False,False,True,False,False
35995,8,2,1,450,False,False,False,True,False,False
84995,16,1,2,750,False,False,False,True,False,False
20995,6,1,1,70,False,False,False,True,False,False
81994,16,1,2,317,False,False,False,True,False,False
29495,8,2,1,550,False,False,False,True,False,False
31995,8,1,1,115,False,False,False,True,False,False
18995,6,2,1,450,False,False,False,True,False,False
52696,16,1,1,700,False,False,False,True,False,False
58295,16,1,2,750,False,False,False,True,False,False
52995,16,1,2,750,False,False,False,True,False,False
29495,12,2,1,550,False,False,False,True,False,False
23495,8,1,1,115,False,False,False,True,False,False
22995,8,1,1,500,False,False,False,True,False,False
45495,8,1,1,160,False,False,False,True,False,False
74995,16,2,2,700,False,False,False,True,False,False
32995,8,2,1,450,False,False,False,True,False,False
76995,16,2,2,800,False,False,False,True,False,False
79996,16,1,2,650,False,False,False,True,False,False
29995,12,2,1,550,False,False,False,True,False,False
33995,8,2,1,450,False,False,False,True,False,False
35995,8,2,1,450,False,False,False,True,False,False
84995,16,1,2,750,False,False,False,True,False,False
20995,6,1,1,70,False,False,False,True,False,False
81994,16,1,2,317,False,False,False,True,False,False
52995,16,1,2,750,False,False,False,True,False,False
29495,12,2,1,550,False,False,False,True,False,False
23495,8,1,1,115,False,False,False,True,False,False
22995,8,1,1,500,False,False,False,True,False,False
45495,8,1,1,160,False,False,False,True,False,False
74995,16,2,2,700,False,False,False,True,False,False
32995,8,2,1,450,False,False,False,True,False,False
76995,16,2,2,800,False,False,False,True,False,False
79996,16,1,2,650,False,False,False,True,False,False
29995,12,2,1,550,False,False,False,True,False,False
33995,8,2,1,450,False,False,False,True,False,False
35995,8,2,1,450,False,False,False,True,False,False
84995,16,1,2,750,False,False,False,True,False,False
20995,6,1,1,70,False,False,False,True,False,False
81994,16,1,2,317,False,False,False,True,False,False
29495,8,2,1,550,False,False,False,True,False,False
31995,8,1,1,115,False,False,False,True,False,False
18995,6,2,1,450,False,False,False,True,False,False
52696,16,1,1,700,False,False,False,True,False,False
58295,16,1,2,750,False,False,False,True,False,False
21995,8,2,1,550,False,False,False,True,False,False
50295,12,2,2,750,False,False,False,True,False,False
19995,6,2,1,300,False,False,False,True,False,False
21095,6,2,1,181,False,False,False,True,False,False
71995,16,1,2,650,False,False,False,True,False,False
33095,8,2,1,500,False,False,False,True,False,False
32995,12,1,1,650,False,False,False,True,False,False
27495,8,1,1,550,False,False,False,True,False,False
45396,12,1,1,700,False,False,False,True,False,False
7396,2,1,1,300,False,False,True,False,False,False
22095,8,1,1,500,False,False,False,True,False,False
7095,2,1,0,300,False,False,True,False,False,False
44695,8,1,1,50,False,False,False,True,False,False
83995,16,1,2,800,False,False,False,True,False,False
61996,16,2,1,500,False,False,False,True,False,False
20395,4,2,1,400,False,False,False,True,False,False
34195,8,1,1,182,False,False,False,True,False,False
29195,8,1,1,198,False,False,False,True,False,False
67295,16,1,1,201,False,False,False,True,False,False
16795,4,1,0,550,False,False,False,True,False,False
22395,8,2,1,450,False,False,False,True,False,False
18695,4,2,1,400,False,False,False,True,False,False
23295,8,2,1,450,False,False,False,True,False,False
20995,6,2,1,550,False,False,False,True,False,False
37295,8,2,1,450,False,False,False,True,False,False
50695,8,2,1,500,False,False,False,True,False,False
33895,8,2,1,550,False,False,False,True,False,False
32095,16,1,1,650,False,False,False,True,False,False
48395,12,1,2,750,False,False,False,True,False,False
31795,8,2,1,600,False,False,False,True,False,False
69894,16,1,1,650,False,False,False,True,False,False
29295,8,2,1,550,False,False,False,True,False,False
33095,8,2,1,550,False,False,False,True,False,False
34395,16,1,1,700,False,False,False,True,False,False
18495,4,1,1,400,False,False,False,True,False,False
8695,2,2,1,550,False,False,True,False,False,False
23395,6,2,1,550,False,False,False,True,False,False
149995,16,2,1,360,False,False,False,False,False,True
19595,6,2,1,450,False,False,False,True,False,False
23795,4,1,1,50,False,False,False,True,False,False
94995,16,2,2,900,False,False,False,True,False,False
46295,8,2,1,650,False,False,False,True,False,False
52595,8,2,1,500,False,False,False,True,False,False
24594,8,1,1,550,False,False,False,True,False,False
49495,8,2,1,500,False,False,False,True,False,False
44795,8,2,1,550,False,False,False,True,False,False
8295,2,2,1,550,False,False,True,False,False,False
78000,16,1,1,300,False,False,False,False,False,True
48900,12,1,1,250,False,False,False,False,False,True
80900 ,16,2,1,700,False,False,False,True,False,False
8990 ,4,1,1,20,False,True,False,False,False,False
5290 ,2,2,1,300,False,False,True,False,False,False
41250 ,12,1,1,130,False,False,False,True,False,False
21250 ,6,2,1,650,False,False,False,True,False,False
35490 ,8,1,1,550,False,False,False,True,False,False
24190 ,8,1,1,650,False,False,False,True,False,False
24990 ,8,1,1,500,False,False,False,True,False,False
16350 ,4,2,1,400,False,False,False,True,False,False
50600 ,8,1,1,650,False,False,False,True,False,False
21150 ,6,2,1,450,False,False,False,True,False,False
32699 ,8,2,1,115,False,False,False,True,False,False
35190 ,16,2,2,550,False,False,False,True,False,False
20900 ,4,2,1,282,False,False,False,True,False,False
34690 ,8,2,1,450,False,False,False,True,False,False
32250 ,8,1,1,165,False,False,False,True,False,False
20490 ,6,1,1,70,False,False,False,True,False,False
39650 ,8,1,1,550,False,False,False,True,False,False
33590 ,8,2,1,550,False,False,False,True,False,False
20190 ,6,2,1,450,False,False,False,True,False,False
57090 ,16,2,2,750,False,False,False,True,False,False
80900 ,16,2,1,700,False,False,False,True,False,False
8990 ,4,1,1,20,False,True,False,False,False,False
5290 ,2,2,1,300,False,False,True,False,False,False
41250 ,12,1,1,130,False,False,False,True,False,False
21250 ,6,2,1,650,False,False,False,True,False,False
35490 ,8,1,1,550,False,False,False,True,False,False
24190 ,8,1,1,650,False,False,False,True,False,False
24990 ,8,1,1,500,False,False,False,True,False,False
16350 ,4,2,1,400,False,False,False,True,False,False
50600 ,8,1,1,650,False,False,False,True,False,False
21150 ,6,2,1,450,False,False,False,True,False,False
32699 ,8,2,1,115,False,False,False,True,False,False
35190 ,16,2,2,550,False,False,False,True,False,False
20900 ,4,2,1,282,False,False,False,True,False,False
34690 ,8,2,1,450,False,False,False,True,False,False
32250 ,8,1,1,165,False,False,False,True,False,False
20490 ,6,1,1,70,False,False,False,True,False,False
39650 ,8,1,1,550,False,False,False,True,False,False
33590 ,8,2,1,550,False,False,False,True,False,False
20190 ,6,2,1,450,False,False,False,True,False,False
57090 ,16,2,2,750,False,False,False,True,False,False
60390 ,16,2,2,750,False,False,False,True,False,False
36250 ,8,2,1,450,False,False,False,True,False,False
36450 ,8,2,1,450,False,False,False,True,False,False
20900 ,6,2,1,550,False,False,False,True,False,False
21699 ,6,2,1,300,False,False,False,True,False,False
21499 ,6,1,1,70,False,False,False,True,False,False
22290 ,6,1,1,70,False,False,False,True,False,False
21450 ,6,1,1,300,False,False,False,True,False,False
21690 ,6,1,1,300,False,False,False,True,False,False
49350 ,12,2,2,750,False,False,False,True,False,False
39090 ,16,2,2,600,False,False,False,True,False,False
47650 ,8,2,1,650,False,False,False,True,False,False
36950 ,16,2,2,550,False,False,False,True,False,False
21590 ,6,2,1,550,False,False,False,True,False,False
39150 ,16,2,2,192,False,False,False,True,False,False
24350 ,8,1,1,450,False,False,False,True,False,False
109900 ,16,2,1,750,False,False,False,True,False,False
22250 ,8,2,2,550,False,False,False,True,False,False
35999 ,16,1,1,700,False,False,False,True,False,False
35550 ,8,1,1,550,False,False,False,True,False,False
149900 ,20,1,1,130,False,False,False,True,False,False
49999 ,12,1,1,240,False,False,False,True,False,False
34990 ,8,2,1,115,False,False,False,True,False,False
5490 ,2,1,1,550,True,False,False,False,False,False
8990 ,2,2,1,550,False,False,True,False,False,False
53990 ,12,1,2,252,False,False,False,True,False,False
57590 ,16,1,2,270,False,False,False,True,False,False
33999 ,8,2,1,500,False,False,False,True,False,False
61290 ,16,2,2,288,False,False,False,True,False,False
53999 ,16,2,2,700,False,False,False,True,False,False
55100 ,16,2,2,266,False,False,False,True,False,False
45590 ,12,2,2,700,False,False,False,True,False,False
48399 ,12,2,2,230,False,False,False,True,False,False
57999 ,16,1,1,750,False,False,False,True,False,False
46900 ,12,1,1,550,False,False,False,True,False,False
48900 ,12,1,1,750,False,False,False,True,False,False
61490 ,16,2,2,750,False,False,False,True,False,False
29500 ,8,1,1,550,False,False,False,True,False,False
58250 ,16,2,1,165,False,False,False,True,False,False
24590 ,8,1,1,115,False,False,False,True,False,False
25990 ,8,2,1,550,False,False,False,True,False,False
24299 ,8,2,1,550,False,False,False,True,False,False
51150 ,8,2,1,500,False,False,False,True,False,False
33990 ,8,2,1,550,False,False,False,True,False,False
38390 ,8,2,1,450,False,False,False,True,False,False
34500 ,8,2,1,450,False,False,False,True,False,False
36950 ,8,2,1,450,False,False,False,True,False,False
33950 ,8,1,1,115,False,False,False,True,False,False
35550 ,8,2,1,500,False,False,False,True,False,False
44890 ,8,2,1,160,False,False,False,True,False,False
29650 ,8,2,1,550,False,False,False,True,False,False
32890 ,8,1,1,600,False,False,False,True,False,False
33150 ,8,1,1,600,False,False,False,True,False,False
29900 ,8,1,1,185,False,False,False,True,False,False
47190 ,8,2,1,550,False,False,False,True,False,False
29990 ,8,2,1,550,False,False,False,True,False,False
32150 ,8,2,2,600,False,False,False,True,False,False
47450 ,8,2,1,500,False,False,False,True,False,False
46790 ,8,1,1,160,False,False,False,True,False,False
45690 ,8,2,1,550,False,False,False,True,False,False
46900 ,8,1,1,50,False,False,False,True,False,False
85990 ,20,2,2,368,False,False,False,True,False,False
120900 ,24,2,2,420,False,False,False,True,False,False
20900 ,4,1,1,550,False,False,False,True,False,False
23450 ,8,1,1,500,False,False,False,True,False,False
4150 ,1,1,1,200,True,False,False,False,False,False
117900 ,16,1,1,550,False,False,False,True,False,False
31290 ,12,2,1,650,False,False,False,True,False,False
40900 ,4,1,1,50,False,False,False,True,False,False
14500 ,4,1,1,55,False,False,False,True,False,False
20137,4,1,1,30,False,False,False,True,False,False
78675,12,1,0,70,False,False,False,True,False,False
51940,8,1,0,50,False,False,False,True,False,False
42541,4,1,0,50,False,False,False,True,False,False
34898,8,1,3,550,False,False,False,True,False,False
9059,4,1,1,300,False,True,False,False,False,False
47825,8,1,3,550,False,False,False,True,False,False
4901,2,1,0,300,True,False,False,False,False,False
20605,6,2,1,300,False,False,False,True,False,False
20758,6,2,1,300,False,False,False,True,False,False
24096,8,1,3,500,False,False,False,True,False,False
5064,2,1,0,550,True,False,False,False,False,False
34823,8,1,3,550,False,False,False,True,False,False
24096,8,1,3,500,False,False,False,True,False,False
22850,8,1,3,500,False,False,False,True,False,False
32162,12,2,2,550,False,False,False,True,False,False
12995,4,1,1,300,False,False,True,False,False,False
38473,16,2,2,600,False,False,False,True,False,False
55728,16,2,2,700,False,False,False,True,False,False
30957,12,2,2,550,False,False,False,True,False,False
3987,1,1,0,550,True,False,False,False,False,False
46470,12,2,2,700,False,False,False,True,False,False
34726,8,1,3,550,False,False,False,True,False,False
5018,2,1,0,550,True,False,False,False,False,False
36956,8,2,2,450,False,False,False,True,False,False
54030,16,2,2,700,False,False,False,True,False,False
22450,6,2,2,300,False,False,False,True,False,False
29937,8,2,2,550,False,False,False,True,False,False
5641,2,1,0,300,False,False,True,False,False,False
34049,8,2,2,450,False,False,False,True,False,False
20026,6,1,1,70,False,False,False,True,False,False
46568,8,2,2,600,False,False,False,True,False,False
37814,16,2,2,600,False,False,False,True,False,False
20136,6,1,1,300,False,False,False,True,False,False
35975,8,2,2,450,False,False,False,True,False,False
20036,4,1,1,400,False,False,False,True,False,False
21511,4,1,1,400,False,False,False,True,False,False
35447,16,1,3,700,False,False,False,True,False,False
23865,8,1,3,115,False,False,False,True,False,False
33077,16,1,3,650,False,False,False,True,False,False
31249,8,1,3,550,False,False,False,True,False,False
33855,8,1,3,115,False,False,False,True,False,False
21308,6,2,2,300,False,False,False,True,False,False
14596,4,1,0,550,False,False,True,False,False,False
37016,8,2,2,450,False,False,False,True,False,False
40085,8,2,2,450,False,False,False,True,False,False
45299,12,1,3,750,False,False,False,True,False,False
22055,6,2,2,300,False,False,False,True,False,False
9733,4,1,0,300,True,False,False,False,False,False
21602,6,2,2,300,False,False,False,True,False,False
41859,12,1,4,550,False,False,False,True,False,False
29087,8,1,3,550,False,False,False,True,False,False
47686,12,2,2,700,False,False,False,True,False,False
35003,8,1,3,500,False,False,False,True,False,False
36957,16,2,2,600,False,False,False,True,False,False
9451,2,1,0,300,False,True,False,False,False,False
24356,4,1,2,550,False,False,False,True,False,False
23597,8,1,3,650,False,False,False,True,False,False
32704,8,1,3,600,False,False,False,True,False,False
38606,8,2,2,450,False,False,False,True,False,False
23732,8,1,3,115,False,False,False,True,False,False
17236,4,1,1,400,False,False,False,True,False,False
20609,4,1,3,30,False,False,False,True,False,False
54680,16,1,3,165,False,False,False,True,False,False
35198,8,2,2,450,False,False,False,True,False,False
32455,8,1,3,600,False,False,False,True,False,False
9178,2,1,0,300,False,False,True,False,False,False
36811,4,1,0,50,False,False,False,True,False,False
64708,8,1,4,500,False,False,False,True,False,False
33213,12,1,3,650,False,False,False,True,False,False
21190,6,1,1,550,False,False,False,True,False,False
24326,8,1,1,550,False,False,False,True,False,False
33279,8,1,3,550,False,False,False,True,False,False
5288,2,1,0,300,False,False,True,False,False,False
35164,8,1,3,550,False,False,False,True,False,False
7814,2,4,0,300,False,False,True,False,False,False
37851,16,1,3,600,False,False,False,True,False,False
9211,2,1,1,550,False,False,True,False,False,False
55065,16,1,3,750,False,False,False,True,False,False
35651,8,1,3,550,False,False,False,True,False,False
8791,2,1,0,550,False,False,True,False,False,False
7357,2,1,0,550,False,False,True,False,False,False
51112,8,2,3,750,False,False,False,True,False,False
26962,8,1,1,550,False,False,False,True,False,False
40671,8,2,2,550,False,False,False,True,False,False
39623,8,1,3,550,False,False,False,True,False,False
32710,8,1,3,550,False,False,False,True,False,False
47426,12,1,3,750,False,False,False,True,False,False
10690,4,1,2,550,False,False,False,True,False,False
35090,16,2,2,600,False,False,False,True,False,False
45490,8,2,2,500,False,False,False,True,False,False
11291,4,1,2,550,False,False,False,True,False,False
58899,16,2,2,700,False,False,False,True,False,False
32490,8,2,2,450,False,False,False,True,False,False
7590,2,4,0,550,False,False,True,False,False,False
20790,8,1,3,225,False,False,False,True,False,False
28489,8,2,2,550,False,False,False,True,False,False
31990,8,1,3,550,False,False,False,True,False,False
8890,2,1,1,300,False,False,True,False,False,False
22790,8,1,3,225,False,False,False,True,False,False
33989,8,1,3,500,False,False,False,True,False,False
15090,4,1,1,400,False,False,False,True,False,False
8590,2,1,0,550,False,False,True,False,False,False
12790,6,1,3,550,False,False,False,True,False,False
35789,8,1,3,550,False,False,False,True,False,False
125990,4,1,1,400,False,False,False,True,False,False
8590,2,1,0,300,False,True,False,False,False,False
34290,16,1,3,700,False,False,False,True,False,False
32989,8,1,3,115,False,False,False,True,False,False
55290,16,1,3,750,False,False,False,True,False,False
31990,16,1,3,700,False,False,False,True,False,False
19590,6,1,1,70,False,False,False,True,False,False
47591,12,1,3,750,False,False,False,True,False,False
8491,2,1,0,300,False,False,True,False,False,False
31190,12,1,3,550,False,False,False,True,False,False
44989,8,1,3,550,False,False,False,True,False,False
37990,16,1,3,600,False,False,False,True,False,False
33190,16,1,3,225,False,False,False,True,False,False
21190,6,2,1,550,False,False,False,True,False,False
13590,4,1,4,50,False,False,True,False,False,False
21890,8,1,3,225,False,False,False,True,False,False
31589,8,1,3,600,False,False,False,True,False,False
21290,6,1,1,550,False,False,False,True,False,False
22589,8,1,3,225,False,False,False,True,False,False
75989,16,1,0,750,False,False,False,True,False,False
20190,6,2,2,300,False,False,False,True,False,False
78989,16,1,3,700,False,False,False,True,False,False
23391,8,1,1,500,False,False,False,True,False,False
31390,8,1,3,600,False,False,False,True,False,False
19990,6,1,2,550,False,False,False,True,False,False
33790,8,1,3,550,False,False,False,True,False,False
28090,8,1,3,550,False,False,False,True,False,False
39900,8,1,3,550,False,False,False,True,False,False
46489,12,1,3,750,False,False,False,True,False,False
33090,8,2,2,450,False,False,False,True,False,False
43890,12,1,3,750,False,False,False,True,False,False
45590,8,1,1,550,False,False,False,True,False,False
34290,12,1,3,650,False,False,False,True,False,False
33690,8,2,2,450,False,False,False,True,False,False
35590,8,2,2,450,False,False,False,True,False,False
125990,8,2,2,450,False,False,False,True,False,False
125990,8,1,3,500,False,False,False,True,False,False
33090,8,1,3,550,False,False,False,True,False,False
29790,12,2,2,550,False,False,False,True,False,False
47891,8,1,3,450,False,False,False,True,False,False
32790,8,1,0,500,False,False,False,True,False,False
23190,8,1,3,450,False,False,False,True,False,False
34290,8,1,3,500,False,False,False,True,False,False
36990,8,1,3,115,False,False,False,True,False,False
20790,6,2,2,300,False,False,False,True,False,False
36890,8,2,2,450,False,False,False,True,False,False
26789,8,1,1,550,False,False,False,True,False,False
19489,6,1,1,450,False,False,False,True,False,False
169900,16,1,3,550,False,False,False,False,False,True
39790,8,2,2,550,False,False,False,True,False,False
43689,8,1,3,160,False,False,False,True,False,False
169989,16,1,3,800,False,False,False,False,False,True
169900,16,1,3,550,False,False,False,False,False,True
99999,16,1,3,750,False,False,False,False,False,True
64900,12,2,2,650,False,False,False,True,False,False
45790,8,2,2,500,False,False,False,True,False,False
29290,12,1,3,550,False,False,False,True,False,False
27490,10,1,3,170,False,False,False,True,False,False
82491,16,1,3,850,False,False,False,True,False,False
76190,16,1,3,800,False,False,False,True,False,False
98690,24,1,3,800,False,False,False,True,False,False
101089,16,2,2,850,False,False,False,True,False,False
111999,16,2,2,850,False,False,False,True,False,False
119990,12,1,3,650,False,False,False,False,False,True
99990,12,1,3,650,False,False,False,False,False,True
75990,12,1,3,250,False,False,False,False,False,True
73990,12,1,3,250,False,False,False,False,False,True
83490,12,1,3,250,False,False,False,False,False,True
82491,12,1,3,250,False,False,False,False,False,True
319991,32,1,3,1000,False,False,False,False,False,True
69890,12,1,3,550,False,False,False,False,True,False
119899,16,1,3,750,False,False,False,False,False,True
123889,16,1,3,300,False,False,False,False,False,True
99999,16,1,3,750,False,False,False,False,False,True
99999,16,1,3,750,False,False,False,False,False,True
155490,16,1,3,360,False,False,False,False,False,True
359900,32,1,3,575,False,False,False,False,False,True
65495,12,1,3,550,False,False,False,False,False,True
65495,12,1,3,550,False,False,False,False,False,True
65495,12,1,3,550,False,False,False,False,False,True
65495,12,1,3,550,False,False,False,False,False,True
169900,16,1,0,550,False,False,False,False,False,True
169900,16,1,3,550,False,False,False,False,False,True
236995,32,1,3,550,False,False,False,False,False,True
65495,12,1,3,750,False,False,False,False,False,True
65495,12,1,3,750,False,False,False,False,False,True
65495,12,1,3,750,False,False,False,False,False,True
65495,12,1,3,750,False,False,False,False,False,True
65495,12,1,3,750,False,False,False,False,False,True
65495,12,1,3,750,False,False,False,False,False,True
88996,16,1,3,750,False,False,False,False,False,True
88996,16,1,3,750,False,False,False,False,False,True
88996,16,1,3,750,False,False,False,False,False,True
88996,16,1,3,750,False,False,False,False,False,True
164999,16,1,3,850,False,False,False,False,False,True
159990,16,2,3,850,False,False,False,False,False,True
174899,16,2,3,850,False,False,False,False,False,True
199899,16,1,3,800,False,False,False,False,False,True
118995,16,1,3,800,False,False,False,False,False,True
224990,32,1,3,550,False,False,False,False,False,True
229990,32,1,3,550,False,False,False,False,False,True
236995,32,1,3,550,False,False,False,False,False,True
61890,12,1,3,600,False,False,False,True,False,False
60490,12,1,3,650,False,False,False,True,False,False
74889,12,1,3,650,False,False,False,False,True,False
36190,8,2,2,500,False,False,False,True,False,False
125990,16,2,3,850,False,False,False,False,True,False
68790,12,1,3,550,False,False,False,False,True,False
75390,12,1,3,550,False,False,False,False,True,False
98590,16,1,3,750,False,False,False,False,True,False
51190,16,2,2,500,False,False,False,True,False,False
92890,16,1,3,750,False,False,False,False,True,False
79900,12,1,3,700,False,False,False,False,True,False
71890,12,1,3,750,False,False,False,False,True,False
96090,16,1,3,750,False,False,False,False,True,False
31090,8,1,3,115,False,False,False,True,False,False
49490,8,1,3,550,False,False,False,True,False,False
63190,12,1,3,650,False,False,False,False,True,False
56690,16,1,3,550,False,False,False,True,False,False
125990,16,2,2,500,False,False,False,True,False,False
53791,8,1,3,650,False,False,False,True,False,False
46990,8,2,2,500,False,False,False,True,False,False
48990,8,2,2,500,False,False,False,True,False,False
63290,12,1,3,650,False,False,False,False,True,False
26990,8,2,2,450,False,False,False,True,False,False
